180101021,MA222,DD
180101021,CS221,CD
180101021,MA225,CC
180101021,SA201,AB
180101021,CS242,DD
180101022,HS200,BC
180101022,XX101M,DD
180101022,CS201,AB
180101022,CS203,CC
180101022,CS204,CC
180101022,MA222,BB
180101022,CS221,BB
180101022,MA225,DD
180101022,SA201,BC
180101022,CS242,CC
180101023,CS201,CD
180101023,CS203,CC
180101023,CS204,CD
180101023,MA222,BC
180101023,CS221,AB
180101023,MA225,CC
180101023,SA201,DD
180101023,CS242,BB
180101023,HS200,CD
180101023,XX101M,CD
180101024,CS203,CD
180101024,CS204,BC
180101024,MA222,AB
180101024,CS221,BC
180101024,MA225,CD
180101024,SA201,AB
180101024,CS242,BB
180101024,HS200,CC
180101024,XX101M,BC
180101024,CS201,BB
180101025,CS204,FP
180101025,MA222,BB
180101025,CS221,CC
180101025,MA225,DD
180101025,SA201,BC
180101025,CS242,FP
180101025,HS200,CC
180101025,XX101M,AB
180101025,CS201,CC
180101025,CS203,AB
180101027,MA222,BC
180101027,CS221,AB
180101027,MA225,FP
180101027,SA201,CD
180101027,CS242,DD
180101027,HS200,DD
180101027,XX101M,BC
180101027,CS201,BB
180101027,CS203,AB
180101027,CS204,BB
180101028,MA222,BC
180101028,CS221,DD
180101028,MA225,FP
180101028,SA201,AB
180101028,CS242,CC
180101028,HS200,CC
180101028,XX101M,CD
180101028,CS201,BC
180101028,CS203,BB
180101028,CS204,CC
180101029,CS221,BB
180101029,MA225,CD
180101029,SA201,AB
180101029,CS242,DD
180101029,HS200,BB
180101029,XX101M,DD
180101029,CS201,AB
180101029,CS203,DD
180101029,CS204,BB
180101029,MA222,DD
180101030,SA201,BB
180101030,CS242,AB
180101030,HS200,AB
180101030,XX101M,CC
180101030,CS201,BC
180101030,CS203,BB
180101030,CS204,DD
180101030,MA222,CD
180101030,CS221,FP
180101030,MA225,CC
180101031,SA201,DD
180101031,CS242,AB
180101031,HS200,FP
180101031,XX101M,DD
180101031,CS201,CC
180101031,CS203,CC
180101031,CS204,CC
180101031,MA222,CC
180101031,CS221,BB
180101031,MA225,CC
180101032,CS242,FP
180101032,HS200,DD
180101032,XX101M,CC
180101032,CS201,FP
180101032,CS203,BC
180101032,CS204,BC
180101032,MA222,CD
180101032,CS221,AB
180101032,MA225,CC
180101032,SA201,FP
180101033,HS200,DD
180101033,XX101M,AB
180101033,CS201,FP
180101033,CS203,DD
180101033,CS204,FP
180101033,MA222,AB
180101033,CS221,FP
180101033,MA225,CD
180101033,SA201,BC
180101033,CS242,BB
180101034,XX101M,AB
180101034,CS201,CC
180101034,CS203,DD
180101034,CS204,FP
180101034,MA222,AB
180101034,CS221,CC
180101034,MA225,AB
180101034,SA201,BB
180101034,CS242,CD
180101034,HS200,CC
180101035,CS203,DD
180101035,CS204,CD
180101035,MA222,BB
180101035,CS221,FP
180101035,MA225,BB
180101035,SA201,AB
180101035,CS242,CD
180101035,HS200,BC
180101035,XX101M,CC
180101035,CS201,FP
180101036,CS204,DD
180101036,MA222,AB
180101036,CS221,AB
180101036,MA225,FP
180101036,SA201,AB
180101036,CS242,CC
180101036,HS200,DD
180101036,XX101M,BC
180101036,CS201,BB
180101036,CS203,AB
180101037,MA222,BC
180101037,CS221,AB
180101037,MA225,CC
180101037,SA201,FP
180101037,CS242,BB
180101037,HS200,DD
180101037,XX101M,BB
180101037,CS201,CD
180101037,CS203,FP
180101037,CS204,FP
180101038,MA222,CD
180101038,CS221,DD
180101038,MA225,CD
180101038,SA201,BC
180101038,CS242,CC
180101038,HS200,BB
180101038,XX101M,CD
180101038,CS201,DD
180101038,CS203,AB
180101038,CS204,BB
180101039,CS221,DD
180101039,MA225,DD
180101039,SA201,BC
180101039,CS242,BC
180101039,HS200,AB
180101039,XX101M,FP
180101039,CS201,BC
180101039,CS203,AB
180101039,CS204,FP
180101039,MA222,FP
180101040,SA201,BC
180101040,CS242,DD
180101040,HS200,BB
180101040,XX101M,BB
180101040,CS201,BC
180101040,CS203,FP
180101040,CS204,BB
180101040,MA222,DD
180101040,CS221,BC
180101040,MA225,BC
180101041,SA201,CD
180101041,CS242,DD
180101041,HS200,BB
180101041,XX101M,BB
180101041,CS201,CD
180101041,CS203,BB
180101041,CS204,FP
180101041,MA222,DD
180101041,CS221,CC
180101041,MA225,AB
180101042,SA201,DD
180101042,CS242,DD
180101042,HS200,AB
180101042,XX101M,BB
180101042,CS201,DD
180101042,CS203,CC
180101042,CS204,CC
180101042,MA222,BC
180101042,CS221,BC
180101042,MA225,BC
180101043,HS200,AB
180101043,XX101M,AB
180101043,CS201,DD
180101043,CS203,FP
180101043,CS204,DD
180101043,MA222,DD
180101043,CS221,BB
180101043,MA225,CC
180101043,SA201,BC
180101043,CS242,DD
180101044,HS200,CC
180101044,XX101M,BB
180101044,CS201,BB
180101044,CS203,AB
180101044,CS204,CC
180101044,MA222,BB
180101044,CS221,DD
180101044,MA225,BC
180101044,SA201,BC
180101044,CS242,CC
180101045,XX101M,DD
180101045,CS201,CC
180101045,CS203,BB
180101045,CS204,FP
180101045,MA222,BC
180101045,CS221,BB
180101045,MA225,CC
180101045,SA201,AB
180101045,CS242,CC
180101045,HS200,DD
180101046,CS203,BB
180101046,CS204,BC
180101046,MA222,CD
180101046,CS221,FP
180101046,MA225,AB
180101046,SA201,FP
180101046,CS242,CD
180101046,HS200,FP
180101046,XX101M,FP
180101046,CS201,DD
180101047,CS204,CC
180101047,MA222,BB
180101047,CS221,FP
180101047,MA225,DD
180101047,SA201,BB
180101047,CS242,AB
180101047,HS200,BB
180101047,XX101M,CC
180101047,CS201,BC
180101047,CS203,DD
180101048,MA222,DD
180101048,CS221,CC
180101048,MA225,CD
180101048,SA201,AB
180101048,CS242,AB
180101048,HS200,FP
180101048,XX101M,BC
180101048,CS201,BC
180101048,CS203,AB
180101048,CS204,CC
180101049,MA222,BB
180101049,CS221,CC
180101049,MA225,CD
180101049,SA201,BC
180101049,CS242,CD
180101049,HS200,DD
180101049,XX101M,BC
180101049,CS201,FP
180101049,CS203,CC
180101049,CS204,FP
180101050,CS221,DD
180101050,MA225,CC
180101050,SA201,DD
180101050,CS242,BB
180101050,HS200,BB
180101050,XX101M,FP
180101050,CS201,FP
180101050,CS203,DD
180101050,CS204,AB
180101050,MA222,DD
180101051,SA201,FP
180101051,CS242,FP
180101051,HS200,DD
180101051,XX101M,CC
180101051,CS201,BC
180101051,CS203,DD
180101051,CS204,AB
180101051,MA222,AB
180101051,CS221,BC
180101051,MA225,DD
180101052,SA201,DD
180101052,CS242,AB
180101052,HS200,BC
180101052,XX101M,BC
180101052,CS201,DD
180101052,CS203,BB
180101052,CS204,AB
180101052,MA222,BC
180101052,MA225,AB
180101052,CS221,CD
180101053,CS242,DD
180101053,HS200,FP
180101053,XX101M,BC
180101053,CS201,CD
180101053,CS203,FP
180101053,CS204,DD
180101053,MA222,CC
180101053,CS221,BC
180101053,MA225,BC
180101053,SA201,BB
180101054,HS200,DD
180101054,XX101M,CC
180101054,CS201,BB
180101054,CS203,BB
180101054,CS204,AB
180101054,MA222,BB
180101054,CS221,AB
180101054,MA225,CD
180101054,SA201,CC
180101054,CS242,CD
180101055,HS200,CC
180101055,XX101M,DD
180101055,CS201,BC
180101055,CS203,BB
180101055,CS204,DD
180101055,MA222,FP
180101055,CS221,AB
180101055,MA225,AB
180101055,SA201,CC
180101055,CS242,BB
180101056,CS201,DD
180101056,CS203,BB
180101056,CS204,FP
180101056,MA222,CC
180101056,CS221,BC
180101056,MA225,CC
180101056,SA201,CD
180101056,CS242,AB
180101056,HS200,BB
180101056,XX101M,BC
180101057,CS203,AB
180101057,CS204,FP
180101057,MA222,CD
180101057,CS221,DD
180101057,MA225,CC
180101057,SA201,AB
180101057,CS242,BB
180101057,HS200,DD
180101057,XX101M,BC
180101057,CS201,AB
180101058,CS204,DD
180101058,MA222,CC
180101058,CS221,AB
180101058,MA225,AB
180101058,SA201,DD
180101058,CS242,FP
180101058,HS200,BC
180101058,XX101M,FP
180101058,CS201,FP
180101058,CS203,AB
180101059,MA222,BC
180101059,CS221,DD
180101059,MA225,CC
180101059,SA201,BC
180101059,CS242,BB
180101059,HS200,AB
180101059,XX101M,CD
180101059,CS201,CC
180101059,CS203,FP
180101059,CS204,CC
180101060,MA222,FP
180101060,CS221,DD
180101060,MA225,CC
180101060,SA201,FP
180101060,CS242,AB
180101060,HS200,BC
180101060,XX101M,CC
180101060,CS201,BB
180101060,CS203,BC
180101060,CS204,BB
180101061,CS221,AB
180101061,MA225,DD
180101061,SA201,CC
180101061,CS242,AB
180101061,HS200,CC
180101061,XX101M,AB
180101061,CS201,FP
180101061,CS203,BB
180101061,CS204,AB
180101061,MA222,CC
180101062,SA201,FP
180101062,CS242,FP
180101062,HS200,CD
180101062,XX101M,BC
180101062,CS201,BC
180101062,CS203,FP
180101062,CS204,CD
180101062,MA222,BB
180101062,CS221,BC
180101062,MA225,BC
180101063,SA201,CD
180101063,CS242,BC
180101063,HS200,CC
180101063,XX101M,FP
180101063,CS201,FP
180101063,CS203,CC
180101063,CS204,AB
180101063,MA222,AB
180101063,CS221,DD
180101063,MA225,AB
180101064,CS242,BC
180101064,HS200,FP
180101064,XX101M,BC
180101064,CS201,CC
180101064,CS203,BB
180101064,CS204,CD
180101064,MA222,BC
180101064,CS221,DD
180101064,MA225,AB
180101064,SA201,CC
180101065,HS200,BC
180101065,XX101M,BC
180101065,CS201,CC
180101065,CS203,CD
180101065,CS204,BB
180101065,MA222,DD
180101065,CS221,FP
180101065,MA225,CC
180101065,SA201,CD
180101065,CS242,CD
180101066,XX101M,CD
180101066,CS201,BC
180101066,CS203,AB
180101066,CS204,CD
180101066,MA222,AB
180101066,CS221,CD
180101066,MA225,DD
180101066,SA201,BC
180101066,CS242,CD
180101066,HS200,CD
180101067,CS203,FP
180101067,CS204,AB
180101067,MA222,AB
180101067,CS221,BB
180101067,MA225,FP
180101067,SA201,DD
180101067,CS242,DD
180101067,HS200,BC
180101067,XX101M,CC
180101067,CS201,BB
180101068,CS204,DD
180101068,MA222,DD
180101068,CS221,DD
180101068,MA225,CC
180101068,SA201,CD
180101068,CS242,CD
180101068,HS200,BC
180101068,XX101M,CC
180101068,CS201,AB
180101068,CS203,FP
180101069,MA222,DD
180101069,CS221,CC
180101069,MA225,CD
180101069,SA201,FP
180101069,CS242,AB
180101069,HS200,CD
180101069,XX101M,BB
180101069,CS201,BC
180101069,CS203,CC
180101069,CS204,CC
180101070,MA222,BC
180101070,CS221,CD
180101070,MA225,BC
180101070,SA201,BB
180101070,CS242,BC
180101070,HS200,BB
180101070,XX101M,CD
180101070,CS201,AB
180101070,CS203,CD
180101070,CS204,CC
180101071,CS221,FP
180101071,MA225,DD
180101071,SA201,CD
180101071,CS242,CD
180101071,HS200,FP
180101071,XX101M,BB
180101071,CS201,CD
180101071,CS203,DD
180101071,CS204,BC
180101071,MA222,BB
180101072,SA201,AB
180101072,CS242,BC
180101072,HS200,AB
180101072,XX101M,CD
180101072,CS201,AB
180101072,CS203,CD
180101072,CS204,BB
180101072,MA222,BB
180101072,CS221,CC
180101072,MA225,DD
180101073,SA201,CC
180101073,CS242,FP
180101073,HS200,CD
180101073,XX101M,BC
180101073,CS201,CC
180101073,CS203,BB
180101073,CS204,FP
180101073,MA222,CC
180101073,CS221,CC
180101073,MA225,BC
180101074,SA201,CC
180101074,CS242,DD
180101074,HS200,BB
180101074,XX101M,CC
180101074,CS201,CC
180101074,CS203,CD
180101074,CS204,CC
180101074,MA222,BC
180101074,CS221,CD
180101074,MA225,AB
180101075,HS200,DD
180101075,XX101M,AB
180101075,CS201,CD
180101075,CS203,BC
180101075,CS204,CC
180101075,MA222,BB
180101075,CS221,CD
180101075,MA225,FP
180101075,SA201,FP
180101075,CS242,BB
180101076,HS200,BB
180101076,XX101M,BB
180101076,CS201,AB
180101076,CS203,AB
180101076,CS204,FP
180101076,MA222,DD
180101076,CS221,DD
180101076,MA225,CC
180101076,SA201,AB
180101076,CS242,CD
180101077,XX101M,CC
180101077,CS201,BB
180101077,CS203,BC
180101077,CS204,DD
180101077,MA222,DD
180101077,CS221,FP
180101077,MA225,DD
180101077,SA201,CD
180101077,CS242,AB
180101077,HS200,CC
180101078,CS203,AB
180101078,CS204,BB
180101078,MA222,FP
180101078,CS221,FP
180101078,MA225,CC
180101078,SA201,FP
180101078,CS242,CC
180101078,HS200,AB
180101078,XX101M,AB
180101078,CS201,AB
180101079,CS204,BC
180101079,MA222,CC
180101079,CS221,AB
180101079,MA225,DD
180101079,SA201,CD
180101079,CS242,DD
180101079,HS200,AB
180101079,XX101M,BB
180101079,CS201,CD
180101079,CS203,BC
180101080,MA222,AB
180101080,CS221,BC
180101080,MA225,CC
180101080,SA201,CC
180101080,CS242,CC
180101080,HS200,AB
180101080,XX101M,CC
180101080,CS201,BC
180101080,CS203,CD
180101080,CS204,AB
180101081,MA222,FP
180101081,CS221,BC
180101081,MA225,CD
180101081,SA201,CC
180101081,CS242,FP
180101081,HS200,CC
180101081,XX101M,AB
180101081,CS201,CD
180101081,CS203,CD
180101081,CS204,CD
180101082,CS221,DD
180101082,MA225,FP
180101082,SA201,FP
180101082,CS242,FP
180101082,HS200,CD
180101082,XX101M,DD
180101082,CS201,AB
180101082,CS203,BC
180101082,CS204,DD
180101082,MA222,DD
180101083,SA201,AB
180101083,CS242,BC
180101083,HS200,BB
180101083,XX101M,BC
180101083,CS201,AB
180101083,CS203,CD
180101083,CS204,DD
180101083,MA222,BB
180101083,CS221,AB
180101083,MA225,BB
180101084,SA201,DD
180101084,CS242,DD
180101084,HS200,FP
180101084,XX101M,AB
180101084,CS201,DD
180101084,CS203,FP
180101084,CS204,FP
180101084,MA222,FP
180101084,CS221,BB
180101084,MA225,CD
180101085,CS242,CC
180101085,HS200,BB
180101085,XX101M,BC
180101085,CS201,BC
180101085,CS203,AB
180101085,CS204,CD
180101085,MA222,BB
180101085,CS221,BC
180101085,MA225,AB
180101085,SA201,AB
180101086,HS200,FP
180101086,XX101M,FP
180101086,CS201,FP
180101086,CS203,FP
180101086,CS204,CC
180101086,MA222,BB
180101086,CS221,FP
180101086,MA225,FP
180101086,SA201,AB
180101086,CS242,CD
180101087,CS242,CD
180101087,HS200,CD
180101087,XX101M,BB
180101087,CS201,AB
180101087,CS203,BC
180101087,CS204,AB
180101087,MA222,CC
180101087,CS221,AB
180101087,MA225,BB
180101087,SA201,CD
180101088,HS200,BC
180101088,XX101M,CD
180101088,CS201,BB
180101088,CS203,CC
180101088,CS204,CD
180101088,MA222,DD
180101088,CS221,BB
180101088,MA225,DD
180101088,SA201,BB
180101088,CS242,CD
180101089,XX101M,BB
180101089,CS201,AB
180101089,CS203,CC
180101089,CS204,BB
180101089,MA222,CC
180101089,CS221,BC
180101089,MA225,FP
180101089,SA201,BB
180101089,CS242,CC
180101089,HS200,BC
180101090,CS203,FP
180101090,CS204,DD
180101090,MA222,BB
180101090,CS221,DD
180101090,MA225,DD
180101090,SA201,FP
180101090,CS242,DD
180101090,HS200,BB
180101090,XX101M,CC
180101090,CS201,BB
180101091,CS204,CC
180101091,MA222,FP
180101091,CS221,BB
180101091,MA225,BB
180101091,SA201,CD
180101091,CS242,FP
180101091,HS200,CC
180101091,XX101M,FP
180101091,CS201,AB
180101091,CS203,DD
180101092,MA222,BC
180101092,CS221,DD
180101092,MA225,DD
180101092,SA201,CD
180101092,CS242,BC
180101092,HS200,DD
180101092,XX101M,FP
180101092,CS201,FP
180101092,CS203,BB
180101092,CS204,FP
180101093,MA222,BC
180101093,CS221,CC
180101093,MA225,AB
180101093,SA201,CD
180101093,CS242,BC
180101093,HS200,CC
180101093,XX101M,DD
180101093,CS201,BB
180101093,CS203,DD
180101093,CS204,CC
180101094,CS221,BC
180101094,MA225,CD
180101094,SA201,BC
180101094,CS242,BC
180101094,HS200,BC
180101094,XX101M,CC
180101094,CS201,CC
180101094,CS203,AB
180101094,CS204,BB
180101094,MA222,BB
180101095,SA201,BB
180101095,CS242,BB
180101095,HS200,DD
180101095,XX101M,BB
180101095,CS201,DD
180101095,CS203,BC
180101095,CS204,AB
180101095,MA222,BB
180101095,MA225,BC
180101095,CS221,CC
180101096,SA201,BB
180101096,CS242,DD
180101096,HS200,DD
180101096,XX101M,CC
180101096,CS201,BC
180101096,CS203,DD
180101096,CS204,CD
180101096,MA222,BB
180101096,CS221,BC
180101096,MA225,CC
180101097,SA201,BC
180101097,CS242,FP
180101097,HS200,BB
180101097,XX101M,CD
180101097,CS201,FP
180101097,CS203,DD
180101097,CS204,AB
180101097,MA222,CC
180101097,CS221,FP
180101097,MA225,BB
180101098,HS200,CC
180101098,XX101M,AB
180101098,CS201,CD
180101098,CS203,CD
180101098,CS204,DD
180101098,MA222,CD
180101098,CS221,CC
180101098,MA225,BB
180101098,SA201,CD
180101098,CS242,CC
180123001,HS200,BC
180123001,XX101M,CC
180123001,CS201,CD
180123001,CS203,BB
180123001,CS204,BC
180123001,MA222,BC
180123001,CS221,BC
180123001,MA225,BB
180123001,SA201,DD
180123001,CS242,BC
180123002,XX101M,DD
180123002,CS201,CC
180123002,CS203,BC
180123002,CS204,AB
180123002,MA222,BC
180123002,CS221,FP
180123002,MA225,BB
180123002,SA201,CD
180123002,CS242,CD
180123002,HS200,AB
180123003,CS203,CC
180123003,CS204,CD
180123003,MA222,DD
180123003,CS221,BB
180123003,MA225,AB
180123003,SA201,BC
180123003,CS242,DD
180123003,HS200,DD
180123003,XX101M,FP
180123003,CS201,AB
180123004,CS204,CD
180123004,MA222,DD
180123004,CS221,BC
180123004,MA225,CD
180123004,SA201,CC
180123004,CS242,BC
180123004,HS200,CC
180123004,XX101M,BB
180123004,CS201,AB
180123004,CS203,FP
180123005,MA222,CC
180123005,CS221,FP
180123005,MA225,CD
180123005,SA201,FP
180123005,CS242,CD
180123005,HS200,CD
180123005,XX101M,DD
180123005,CS201,DD
180123005,CS203,DD
180123005,CS204,CD
180123006,MA222,DD
180123006,CS221,AB
180123006,MA225,AB
180123006,SA201,CC
180123006,CS242,CC
180123006,HS200,BC
180123006,XX101M,AB
180123006,CS201,BB
180123006,CS203,AB
180123006,CS204,AB
180123007,CS221,DD
180123007,MA225,BC
180123007,SA201,AB
180123007,CS242,BC
180123007,HS200,BB
180123007,XX101M,AB
180123007,CS201,CC
180123007,CS203,FP
180123007,CS204,DD
180123007,MA222,CD
180123008,SA201,DD
180123008,CS242,CD
180123008,HS200,DD
180123008,XX101M,CC
180123008,CS201,FP
180123008,CS203,FP
180123008,CS204,CC
180123008,MA222,AB
180123008,CS221,CD
180123008,MA225,DD
180123009,SA201,DD
180123009,CS242,DD
180123009,HS200,AB
180123009,XX101M,FP
180123009,CS201,DD
180123009,CS203,BB
180123009,CS204,FP
180123009,MA222,BB
180123009,CS221,BC
180123009,MA225,CC
180123010,CS242,CC
180123010,HS200,BB
180123010,XX101M,CC
180123010,CS201,CC
180123010,CS203,CD
180123010,CS204,AB
180123010,MA222,DD
180123010,CS221,AB
180123010,MA225,CC
180123010,SA201,BB
180123011,HS200,CD
180123011,XX101M,AB
180123011,CS201,AB
180123011,CS203,CC
180123011,CS204,DD
180123011,MA222,CC
180123011,CS221,BC
180123011,MA225,FP
180123011,SA201,FP
180123011,CS242,BC
180123012,HS200,FP
180123012,XX101M,BC
180123012,CS201,BC
180123012,CS203,BC
180123012,CS204,BC
180123012,MA222,DD
180123012,CS221,CC
180123012,MA225,DD
180123012,SA201,CC
180123012,CS242,CD
180123013,CS201,BB
180123013,CS203,DD
180123013,CS204,CD
180123013,MA222,DD
180123013,CS221,AB
180123013,MA225,BC
180123013,SA201,BC
180123013,CS242,DD
180123013,HS200,AB
180123013,XX101M,BB
180123014,CS203,BC
180123014,CS204,CD
180123014,MA222,CD
180123014,CS221,FP
180123014,MA225,AB
180123014,SA201,DD
180123014,CS242,BC
180123014,HS200,FP
180123014,XX101M,BC
180123014,CS201,CD
180123015,CS204,CC
180123015,MA222,CC
180123015,CS221,DD
180123015,MA225,FP
180123015,SA201,CD
180123015,CS242,BB
180123015,HS200,FP
180123015,XX101M,BB
180123015,CS201,AB
180123015,CS203,FP
180123016,MA222,BC
180123016,CS221,FP
180123016,MA225,BB
180123016,SA201,DD
180123016,CS242,CC
180123016,HS200,AB
180123016,XX101M,BB
180123016,CS201,CC
180123016,CS203,BB
180123016,CS204,CD
180123017,MA222,BC
180123017,CS221,AB
180123017,MA225,BC
180123017,SA201,FP
180123017,CS242,AB
180123017,HS200,BC
180123017,XX101M,CC
180123017,CS201,DD
180123017,CS203,DD
180123017,CS204,FP
180123018,CS221,AB
180123018,MA225,FP
180123018,SA201,BC
180123018,CS242,DD
180123018,HS200,CD
180123018,XX101M,CD
180123018,CS201,CC
180123018,CS203,BB
180123018,CS204,CD
180123018,MA222,AB
180123019,SA201,BC
180123019,CS242,CD
180123019,HS200,DD
180123019,XX101M,BB
180123019,CS201,DD
180123019,CS203,CC
180123019,CS204,BB
180123019,MA222,FP
180123019,CS221,CD
180123019,MA225,CC
180123020,SA201,AB
180123020,CS242,AB
180123020,HS200,DD
180123020,XX101M,BC
180123020,CS201,FP
180123020,CS203,FP
180123020,CS204,CD
180123020,MA222,FP
180123020,CS221,CD
180123020,MA225,FP
180123021,CS242,DD
180123021,HS200,DD
180123021,XX101M,BB
180123021,CS201,CC
180123021,CS203,AB
180123021,CS204,CD
180123021,MA222,BB
180123021,CS221,CD
180123021,MA225,DD
180123021,SA201,AB
180123022,HS200,FP
180123022,XX101M,DD
180123022,CS201,CC
180123022,CS203,DD
180123022,CS204,BC
180123022,MA222,DD
180123022,CS221,AB
180123022,MA225,CD
180123022,SA201,BB
180123022,CS242,BB
180123023,XX101M,BC
180123023,CS201,BC
180123023,CS203,DD
180123023,CS204,DD
180123023,MA222,BC
180123023,CS221,AB
180123023,MA225,FP
180123023,SA201,CC
180123023,CS242,FP
180123023,HS200,BB
180123024,CS203,BC
180123024,CS204,DD
180123024,MA222,CD
180123024,CS221,AB
180123024,MA225,BC
180123024,SA201,AB
180123024,CS242,DD
180123024,HS200,BB
180123024,XX101M,BB
180123024,CS201,DD
180123025,CS204,AB
180123025,MA222,AB
180123025,CS221,BB
180123025,MA225,CC
180123025,SA201,FP
180123025,CS242,BC
180123025,HS200,AB
180123025,XX101M,BC
180123025,CS201,BC
180123025,CS203,BC
180123026,MA222,CC
180123026,CS221,BB
180123026,MA225,BC
180123026,SA201,CD
180123026,CS242,CC
180123026,HS200,BB
180123026,XX101M,DD
180123026,CS201,CC
180123026,CS203,CD
180123026,CS204,AB
180123028,MA222,CD
180123028,CS221,DD
180123028,MA225,CD
180123028,SA201,CC
180123028,CS242,CC
180123028,HS200,BB
180123028,XX101M,CC
180123028,CS201,CD
180123028,CS203,CC
180123028,CS204,AB
180123029,CS221,BC
180123029,MA225,BC
180123029,SA201,BC
180123029,CS242,BB
180123029,HS200,CD
180123029,XX101M,FP
180123029,CS201,AB
180123029,CS203,DD
180123029,CS204,BB
180123029,MA222,DD
180123030,SA201,AB
180123030,CS242,DD
180123030,HS200,DD
180123030,XX101M,FP
180123030,CS201,BC
180123030,CS203,CD
180123030,CS204,FP
180123030,MA222,DD
180123030,CS221,BB
180123030,MA225,AB
180123031,SA201,BC
180123031,CS242,CD
180123031,HS200,FP
180123031,XX101M,DD
180123031,CS201,BC
180123031,CS203,DD
180123031,CS204,CC
180123031,MA222,BC
180123031,CS221,CC
180123031,MA225,DD
180123032,SA201,DD
