180101057,1,0.00,0.00
180101057,2,0.00,0.00
180101057,3,0.00,0.00
180101057,4,0.00,0.00
180101057,5,0.00,0.00
180101057,6,0.00,0.00
180101057,7,0.00,0.00
180101057,8,0.00,0.00
180123020,1,0.00,0.00
180123020,2,0.00,0.00
180123020,3,0.00,0.00
180123020,4,0.00,0.00
180123020,5,0.00,0.00
180123020,6,0.00,0.00
180123020,7,0.00,0.00
180123020,8,0.00,0.00
180101027,1,0.00,0.00
180101027,2,0.00,0.00
180101027,3,0.00,0.00
180101027,4,0.00,0.00
180101027,5,0.00,0.00
180101027,6,0.00,0.00
180101027,7,0.00,0.00
180101027,8,0.00,0.00
180123057,1,0.00,0.00
180123057,2,0.00,0.00
180123057,3,0.00,0.00
180123057,4,0.00,0.00
180123057,5,0.00,0.00
180123057,6,0.00,0.00
180123057,7,0.00,0.00
180123057,8,0.00,0.00
180123038,1,0.00,0.00
180123038,2,0.00,0.00
180123038,3,0.00,0.00
180123038,4,0.00,0.00
180123038,5,0.00,0.00
180123038,6,0.00,0.00
180123038,7,0.00,0.00
180123038,8,0.00,0.00
180123043,1,0.00,0.00
180123043,2,0.00,0.00
180123043,3,0.00,0.00
180123043,4,0.00,0.00
180123043,5,0.00,0.00
180123043,6,0.00,0.00
180123043,7,0.00,0.00
180123043,8,0.00,0.00
180101049,1,0.00,0.00
180101049,2,0.00,0.00
180101049,3,0.00,0.00
180101049,4,0.00,0.00
180101049,5,0.00,0.00
180101049,6,0.00,0.00
180101049,7,0.00,0.00
180101049,8,0.00,0.00
180101035,1,0.00,0.00
180101035,2,0.00,0.00
180101035,3,0.00,0.00
180101035,4,0.00,0.00
180101035,5,0.00,0.00
180101035,6,0.00,0.00
180101035,7,0.00,0.00
180101035,8,0.00,0.00
180101053,1,0.00,0.00
180101053,2,0.00,0.00
180101053,3,0.00,0.00
180101053,4,0.00,0.00
180101053,5,0.00,0.00
180101053,6,0.00,0.00
180101053,7,0.00,0.00
180101053,8,0.00,0.00
180101031,1,0.00,0.00
180101031,2,0.00,0.00
180101031,3,0.00,0.00
180101031,4,0.00,0.00
180101031,5,0.00,0.00
180101031,6,0.00,0.00
180101031,7,0.00,0.00
180101031,8,0.00,0.00
180123006,1,0.00,0.00
180123006,2,0.00,0.00
180123006,3,0.00,0.00
180123006,4,0.00,0.00
180123006,5,0.00,0.00
180123006,6,0.00,0.00
180123006,7,0.00,0.00
180123006,8,0.00,0.00
180123009,1,0.00,0.00
180123009,2,0.00,0.00
180123009,3,0.00,0.00
180123009,4,0.00,0.00
180123009,5,0.00,0.00
180123009,6,0.00,0.00
180123009,7,0.00,0.00
180123009,8,0.00,0.00
180123061,1,0.00,0.00
180123061,2,0.00,0.00
180123061,3,0.00,0.00
180123061,4,0.00,0.00
180123061,5,0.00,0.00
180123061,6,0.00,0.00
180123061,7,0.00,0.00
180123061,8,0.00,0.00
180123041,1,0.00,0.00
180123041,2,0.00,0.00
180123041,3,0.00,0.00
180123041,4,0.00,0.00
180123041,5,0.00,0.00
180123041,6,0.00,0.00
180123041,7,0.00,0.00
180123041,8,0.00,0.00
180101071,1,0.00,0.00
180101071,2,0.00,0.00
180101071,3,0.00,0.00
180101071,4,0.00,0.00
180101071,5,0.00,0.00
180101071,6,0.00,0.00
180101071,7,0.00,0.00
180101071,8,0.00,0.00
180123053,1,0.00,0.00
180123053,2,0.00,0.00
180123053,3,0.00,0.00
180123053,4,0.00,0.00
180123053,5,0.00,0.00
180123053,6,0.00,0.00
180123053,7,0.00,0.00
180123053,8,0.00,0.00
180123031,1,0.00,0.00
180123031,2,0.00,0.00
180123031,3,0.00,0.00
180123031,4,0.00,0.00
180123031,5,0.00,0.00
180123031,6,0.00,0.00
180123031,7,0.00,0.00
180123031,8,0.00,0.00
180123001,1,0.00,0.00
180123001,2,0.00,0.00
180123001,3,0.00,0.00
180123001,4,0.00,0.00
180123001,5,0.00,0.00
180123001,6,0.00,0.00
180123001,7,0.00,0.00
180123001,8,0.00,0.00
180101050,1,0.00,0.00
180101050,2,0.00,0.00
180101050,3,0.00,0.00
180101050,4,0.00,0.00
180101050,5,0.00,0.00
180101050,6,0.00,0.00
180101050,7,0.00,0.00
180101050,8,0.00,0.00
180101094,1,0.00,0.00
180101094,2,0.00,0.00
180101094,3,0.00,0.00
180101094,4,0.00,0.00
180101094,5,0.00,0.00
180101094,6,0.00,0.00
180101094,7,0.00,0.00
180101094,8,0.00,0.00
180101085,1,0.00,0.00
180101085,2,0.00,0.00
180101085,3,0.00,0.00
180101085,4,0.00,0.00
180101085,5,0.00,0.00
180101085,6,0.00,0.00
180101085,7,0.00,0.00
180101085,8,0.00,0.00
180101021,1,0.00,0.00
180101021,2,0.00,0.00
180101021,3,0.00,0.00
180101021,4,0.00,0.00
180101021,5,0.00,0.00
180101021,6,0.00,0.00
180101021,7,0.00,0.00
180101021,8,0.00,0.00
180101038,1,0.00,0.00
180101038,2,0.00,0.00
180101038,3,0.00,0.00
180101038,4,0.00,0.00
180101038,5,0.00,0.00
180101038,6,0.00,0.00
180101038,7,0.00,0.00
180101038,8,0.00,0.00
180123054,1,0.00,0.00
180123054,2,0.00,0.00
180123054,3,0.00,0.00
180123054,4,0.00,0.00
180123054,5,0.00,0.00
180123054,6,0.00,0.00
180123054,7,0.00,0.00
180123054,8,0.00,0.00
180101033,1,0.00,0.00
180101033,2,0.00,0.00
180101033,3,0.00,0.00
180101033,4,0.00,0.00
180101033,5,0.00,0.00
180101033,6,0.00,0.00
180101033,7,0.00,0.00
180101033,8,0.00,0.00
180101051,1,0.00,0.00
180101051,2,0.00,0.00
180101051,3,0.00,0.00
180101051,4,0.00,0.00
180101051,5,0.00,0.00
180101051,6,0.00,0.00
180101051,7,0.00,0.00
180101051,8,0.00,0.00
180123016,1,0.00,0.00
180123016,2,0.00,0.00
180123016,3,0.00,0.00
180123016,4,0.00,0.00
180123016,5,0.00,0.00
180123016,6,0.00,0.00
180123016,7,0.00,0.00
180123016,8,0.00,0.00
180123059,1,0.00,0.00
180123059,2,0.00,0.00
180123059,3,0.00,0.00
180123059,4,0.00,0.00
180123059,5,0.00,0.00
180123059,6,0.00,0.00
180123059,7,0.00,0.00
180123059,8,0.00,0.00
180123047,1,0.00,0.00
180123047,2,0.00,0.00
180123047,3,0.00,0.00
180123047,4,0.00,0.00
180123047,5,0.00,0.00
180123047,6,0.00,0.00
180123047,7,0.00,0.00
180123047,8,0.00,0.00
180123032,1,0.00,0.00
180123032,2,0.00,0.00
180123032,3,0.00,0.00
180123032,4,0.00,0.00
180123032,5,0.00,0.00
180123032,6,0.00,0.00
180123032,7,0.00,0.00
180123032,8,0.00,0.00
180123060,1,0.00,0.00
180123060,2,0.00,0.00
180123060,3,0.00,0.00
180123060,4,0.00,0.00
180123060,5,0.00,0.00
180123060,6,0.00,0.00
180123060,7,0.00,0.00
180123060,8,0.00,0.00
180101098,1,0.00,0.00
180101098,2,0.00,0.00
180101098,3,0.00,0.00
180101098,4,0.00,0.00
180101098,5,0.00,0.00
180101098,6,0.00,0.00
180101098,7,0.00,0.00
180101098,8,0.00,0.00
180101030,1,0.00,0.00
180101030,2,0.00,0.00
180101030,3,0.00,0.00
180101030,4,0.00,0.00
180101030,5,0.00,0.00
180101030,6,0.00,0.00
180101030,7,0.00,0.00
180101030,8,0.00,0.00
180101044,1,0.00,0.00
180101044,2,0.00,0.00
180101044,3,0.00,0.00
180101044,4,0.00,0.00
180101044,5,0.00,0.00
180101044,6,0.00,0.00
180101044,7,0.00,0.00
180101044,8,0.00,0.00
180123049,1,0.00,0.00
180123049,2,0.00,0.00
180123049,3,0.00,0.00
180123049,4,0.00,0.00
180123049,5,0.00,0.00
180123049,6,0.00,0.00
180123049,7,0.00,0.00
180123049,8,0.00,0.00
180101003,1,0.00,0.00
180101003,2,0.00,0.00
180101003,3,0.00,0.00
180101003,4,0.00,0.00
180101003,5,0.00,0.00
180101003,6,0.00,0.00
180101003,7,0.00,0.00
180101003,8,0.00,0.00
180123019,1,0.00,0.00
180123019,2,0.00,0.00
180123019,3,0.00,0.00
180123019,4,0.00,0.00
180123019,5,0.00,0.00
180123019,6,0.00,0.00
180123019,7,0.00,0.00
180123019,8,0.00,0.00
180123036,1,0.00,0.00
180123036,2,0.00,0.00
180123036,3,0.00,0.00
180123036,4,0.00,0.00
180123036,5,0.00,0.00
180123036,6,0.00,0.00
180123036,7,0.00,0.00
180123036,8,0.00,0.00
180101034,1,0.00,0.00
180101034,2,0.00,0.00
180101034,3,0.00,0.00
180101034,4,0.00,0.00
180101034,5,0.00,0.00
180101034,6,0.00,0.00
180101034,7,0.00,0.00
180101034,8,0.00,0.00
180101069,1,0.00,0.00
180101069,2,0.00,0.00
180101069,3,0.00,0.00
180101069,4,0.00,0.00
180101069,5,0.00,0.00
180101069,6,0.00,0.00
180101069,7,0.00,0.00
180101069,8,0.00,0.00
180123044,1,0.00,0.00
180123044,2,0.00,0.00
180123044,3,0.00,0.00
180123044,4,0.00,0.00
180123044,5,0.00,0.00
180123044,6,0.00,0.00
180123044,7,0.00,0.00
180123044,8,0.00,0.00
180101011,1,0.00,0.00
180101011,2,0.00,0.00
180101011,3,0.00,0.00
180101011,4,0.00,0.00
180101011,5,0.00,0.00
180101011,6,0.00,0.00
180101011,7,0.00,0.00
180101011,8,0.00,0.00
180101082,1,0.00,0.00
180101082,2,0.00,0.00
180101082,3,0.00,0.00
180101082,4,0.00,0.00
180101082,5,0.00,0.00
180101082,6,0.00,0.00
180101082,7,0.00,0.00
180101082,8,0.00,0.00
180101079,1,0.00,0.00
180101079,2,0.00,0.00
180101079,3,0.00,0.00
180101079,4,0.00,0.00
180101079,5,0.00,0.00
180101079,6,0.00,0.00
180101079,7,0.00,0.00
180101079,8,0.00,0.00
180123065,1,0.00,0.00
180123065,2,0.00,0.00
180123065,3,0.00,0.00
180123065,4,0.00,0.00
180123065,5,0.00,0.00
180123065,6,0.00,0.00
180123065,7,0.00,0.00
180123065,8,0.00,0.00
180101080,1,0.00,0.00
180101080,2,0.00,0.00
180101080,3,0.00,0.00
180101080,4,0.00,0.00
180101080,5,0.00,0.00
180101080,6,0.00,0.00
180101080,7,0.00,0.00
180101080,8,0.00,0.00
180101022,1,0.00,0.00
180101022,2,0.00,0.00
180101022,3,0.00,0.00
180101022,4,0.00,0.00
180101022,5,0.00,0.00
180101022,6,0.00,0.00
180101022,7,0.00,0.00
180101022,8,0.00,0.00
180101084,1,0.00,0.00
180101084,2,0.00,0.00
180101084,3,0.00,0.00
180101084,4,0.00,0.00
180101084,5,0.00,0.00
180101084,6,0.00,0.00
180101084,7,0.00,0.00
180101084,8,0.00,0.00
180123021,1,0.00,0.00
180123021,2,0.00,0.00
180123021,3,0.00,0.00
180123021,4,0.00,0.00
180123021,5,0.00,0.00
180123021,6,0.00,0.00
180123021,7,0.00,0.00
180123021,8,0.00,0.00
180123046,1,0.00,0.00
180123046,2,0.00,0.00
180123046,3,0.00,0.00
180123046,4,0.00,0.00
180123046,5,0.00,0.00
180123046,6,0.00,0.00
180123046,7,0.00,0.00
180123046,8,0.00,0.00
180123040,1,0.00,0.00
180123040,2,0.00,0.00
180123040,3,0.00,0.00
180123040,4,0.00,0.00
180123040,5,0.00,0.00
180123040,6,0.00,0.00
180123040,7,0.00,0.00
180123040,8,0.00,0.00
180101068,1,0.00,0.00
180101068,2,0.00,0.00
180101068,3,0.00,0.00
180101068,4,0.00,0.00
180101068,5,0.00,0.00
180101068,6,0.00,0.00
180101068,7,0.00,0.00
180101068,8,0.00,0.00
180123011,1,0.00,0.00
180123011,2,0.00,0.00
180123011,3,0.00,0.00
180123011,4,0.00,0.00
180123011,5,0.00,0.00
180123011,6,0.00,0.00
180123011,7,0.00,0.00
180123011,8,0.00,0.00
180101012,1,0.00,0.00
180101012,2,0.00,0.00
180101012,3,0.00,0.00
180101012,4,0.00,0.00
180101012,5,0.00,0.00
180101012,6,0.00,0.00
180101012,7,0.00,0.00
180101012,8,0.00,0.00
180123052,1,0.00,0.00
180123052,2,0.00,0.00
180123052,3,0.00,0.00
180123052,4,0.00,0.00
180123052,5,0.00,0.00
180123052,6,0.00,0.00
180123052,7,0.00,0.00
180123052,8,0.00,0.00
180101004,1,0.00,0.00
180101004,2,0.00,0.00
180101004,3,0.00,0.00
180101004,4,0.00,0.00
180101004,5,0.00,0.00
180101004,6,0.00,0.00
180101004,7,0.00,0.00
180101004,8,0.00,0.00
180123051,1,0.00,0.00
180123051,2,0.00,0.00
180123051,3,0.00,0.00
180123051,4,0.00,0.00
180123051,5,0.00,0.00
180123051,6,0.00,0.00
180123051,7,0.00,0.00
180123051,8,0.00,0.00
180101016,1,0.00,0.00
180101016,2,0.00,0.00
180101016,3,0.00,0.00
180101016,4,0.00,0.00
180101016,5,0.00,0.00
180101016,6,0.00,0.00
180101016,7,0.00,0.00
180101016,8,0.00,0.00
180101062,1,0.00,0.00
180101062,2,0.00,0.00
180101062,3,0.00,0.00
180101062,4,0.00,0.00
180101062,5,0.00,0.00
180101062,6,0.00,0.00
180101062,7,0.00,0.00
180101062,8,0.00,0.00
180101010,1,0.00,0.00
180101010,2,0.00,0.00
180101010,3,0.00,0.00
180101010,4,0.00,0.00
180101010,5,0.00,0.00
180101010,6,0.00,0.00
180101010,7,0.00,0.00
180101010,8,0.00,0.00
180101073,1,0.00,0.00
180101073,2,0.00,0.00
180101073,3,0.00,0.00
180101073,4,0.00,0.00
180101073,5,0.00,0.00
180101073,6,0.00,0.00
180101073,7,0.00,0.00
180101073,8,0.00,0.00
180101060,1,0.00,0.00
180101060,2,0.00,0.00
180101060,3,0.00,0.00
180101060,4,0.00,0.00
180101060,5,0.00,0.00
180101060,6,0.00,0.00
180101060,7,0.00,0.00
180101060,8,0.00,0.00
180101028,1,0.00,0.00
180101028,2,0.00,0.00
180101028,3,0.00,0.00
180101028,4,0.00,0.00
180101028,5,0.00,0.00
180101028,6,0.00,0.00
180101028,7,0.00,0.00
180101028,8,0.00,0.00
180123033,1,0.00,0.00
180123033,2,0.00,0.00
180123033,3,0.00,0.00
180123033,4,0.00,0.00
180123033,5,0.00,0.00
180123033,6,0.00,0.00
180123033,7,0.00,0.00
180123033,8,0.00,0.00
180123050,1,0.00,0.00
180123050,2,0.00,0.00
180123050,3,0.00,0.00
180123050,4,0.00,0.00
180123050,5,0.00,0.00
180123050,6,0.00,0.00
180123050,7,0.00,0.00
180123050,8,0.00,0.00
180123010,1,0.00,0.00
180123010,2,0.00,0.00
180123010,3,0.00,0.00
180123010,4,0.00,0.00
180123010,5,0.00,0.00
180123010,6,0.00,0.00
180123010,7,0.00,0.00
180123010,8,0.00,0.00
180123014,1,0.00,0.00
180123014,2,0.00,0.00
180123014,3,0.00,0.00
180123014,4,0.00,0.00
180123014,5,0.00,0.00
180123014,6,0.00,0.00
180123014,7,0.00,0.00
180123014,8,0.00,0.00
180101072,1,0.00,0.00
180101072,2,0.00,0.00
180101072,3,0.00,0.00
180101072,4,0.00,0.00
180101072,5,0.00,0.00
180101072,6,0.00,0.00
180101072,7,0.00,0.00
180101072,8,0.00,0.00
180101024,1,0.00,0.00
180101024,2,0.00,0.00
180101024,3,0.00,0.00
180101024,4,0.00,0.00
180101024,5,0.00,0.00
180101024,6,0.00,0.00
180101024,7,0.00,0.00
180101024,8,0.00,0.00
180123004,1,0.00,0.00
180123004,2,0.00,0.00
180123004,3,0.00,0.00
180123004,4,0.00,0.00
180123004,5,0.00,0.00
180123004,6,0.00,0.00
180123004,7,0.00,0.00
180123004,8,0.00,0.00
180101095,1,0.00,0.00
180101095,2,0.00,0.00
180101095,3,0.00,0.00
180101095,4,0.00,0.00
180101095,5,0.00,0.00
180101095,6,0.00,0.00
180101095,7,0.00,0.00
180101095,8,0.00,0.00
180101092,1,0.00,0.00
180101092,2,0.00,0.00
180101092,3,0.00,0.00
180101092,4,0.00,0.00
180101092,5,0.00,0.00
180101092,6,0.00,0.00
180101092,7,0.00,0.00
180101092,8,0.00,0.00
180101019,1,0.00,0.00
180101019,2,0.00,0.00
180101019,3,0.00,0.00
180101019,4,0.00,0.00
180101019,5,0.00,0.00
180101019,6,0.00,0.00
180101019,7,0.00,0.00
180101019,8,0.00,0.00
